#MD5,SHA256,Family,Actor,Country,Report
"18557f571ab13a1f4365de8a15d26e12","a27f261247f766346d57e2fdedc167f574d13c9820986e92752df05e380c2972","Xtreme RAT","","Syria","https://www.eff.org/deeplinks/2012/04/campaign-targeting-syrian-activists-escalates-with-new-surveillance-malware"
"41a2159b94c6883f03d2d901428a5891","e11e8b39f785b2184f68369e2e1300530572725073e66117b83be0a84f82355a","Xtreme RAT","","Syria","https://www.f-secure.com/weblog/archives/00002356.html"
"fb6e419e0fd9c2f39be43bcadbd2879f","25d4f6a5ba2e04660e761eb1c5c40fe91b7f2a59aa2bdb8f69bfd7ed78d62d38","Xtreme RAT","","Syria","https://www.f-secure.com/weblog/archives/00002356.html"
"bc403bef3c2372cb4c76428d42e8d188","40c94967cb791bc47fbbc78a9c9540e5d0d4950a46e13aa0e8fa0ab608910641","DarkComet","","Syria","https://www.f-secure.com/weblog/archives/00002356.html"
"0d1bd081974a4dcdeee55f025423a72b","15c34d2b0e834727949dbacea897db33c785a32ac606c0935e3758c8dc975535","BlackShades","","Syria","https://citizenlab.ca/2012/06/syrian-activists-targeted-with-blackshades-spy-software/"
"291ce2c51e5ea57b571d6610e1d324f9","abc85152d52d86586ccac93e10f36140f645c1f8cc0d433031c528f99d0ca89d","BlackShades","","Syria","https://citizenlab.ca/2012/06/syrian-activists-targeted-with-blackshades-spy-software/"
"78902e074a7ed514e0f5dca584cd05a5","a3774372a3902ae007686477d3fba696602cd5f8e1855f52076b87192954fecf","BlackShades","","Syria","https://citizenlab.ca/2012/06/syrian-activists-targeted-with-blackshades-spy-software/"
"e58a1795277edc08d35c6898f9befc1c","a0579416c180348180d646f1a455856f05530796eeda5cd7fc5bc8cd2e84c4f8","BlackShades","","Syria","https://citizenlab.ca/2012/06/syrian-activists-targeted-with-blackshades-spy-software/"
"c09d23a8e44c3170e9af0132788fceb0","430f220ee9b3083b43347918dbda3051145734e243e92b966a99990376c21eb8","BlackShades","","Syria","https://www.eff.org/deeplinks/2012/07/new-blackshades-malware"
"0fe550a5d1187d38984c505ef7741638","a0dea7b1e8caae760f0f664ac7b9187c66f93ac1c504f6e54564e594c6243618","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"16160a6a9b905c69cb8e92c319212980","b37b0b585c595698c92952876ec9075d56bdcb33bf74d0613d04b0093f4a7b97","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"1c22ee3326affee30c3fa65f0b8413d5","","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"58f6922dedb0d43c4478a4f38ad08620","","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"971f99af0f9df674a79507ed7b3010fb","dff871b5df358dd4e290a34e8f1a77e2cb45bb49d0e3b539eee48245fef2f043","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"f2a0787388dd6373336b3f23f204524a","316b61e1b06c08926b82fc19ff5b0119e4f08a264ded76b1eaedab024be4ef76","LURK","","Tibet","https://citizenlab.ca/2012/07/recent-observations"
"b6d700a58965692e92dce5dbc4323391","2ec6814e4bad0cb03db6e241aabdc5e59661fb580bd870bdb50a39f1748b1d14","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"","324783fbc33ec117f971cca77ef7ceaf7ce229a74edd6e2b3bd0effd9ed10dcc","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"e82647e42868e0ff0b6357fcf0f6e95f","39b325bd19e0fe6e3e0fca355c2afddfe19cdd14ebda7a5fc96491fc66e0faba","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"ee5b03b5990dc310b77aac1d32da68de","49000fc53412bfda157417e2335410cf69ac26b66b0818a3be7eff589669d040","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"6c9021618abde67bb08233c26bcf3b09","80fb86e265d44fbabac942f7b26c973944d2ace8a8268c094c3527b83169b3cc","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"c488a8aaef0df577efdf1b501611ec20","81531ce5a248aead7cda76dd300f303dafe6f1b7a4c953ca4d7a9a27b5cd6cdf","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"19b5f7e7a30692ffa7e24784bf618463","c29052dc6ee8257ec6c74618b6175abd6eb4400412c99ff34763ff6e20bab864","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"aa115b804743275f3ac476a4bbf6757a","c5b37bb3620d4e7635c261e5810d628fc50e4ab06b843d78105a12cfbbea40d7","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"d691b8a05bd45f952c3dbaecd1b8fa47","c5b39d98c85b21f8ac1bedd91f0b6510ea255411cf19c726545c1d0a23035914","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"ad6f72b851ebcf7bf7c8b1c551140c5f","cc3b65a0f559fa5e6bf4e60eef3bffe8d568a93dbb850f78bdd3560f38218b5c","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"d1216d3fd238cd87d9a7e433b6892b98","e48bfeab2aca1741e6da62f8b8fc9e39078db574881691a464effe797222e632","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"4bd06656456db81a362426236c22a7bc","f846301e7f190ee3bb2d3821971cc2456617edc2060b07729415c45633a5a751","FinFisher","","Bahrain","https://citizenlab.ca/2012/07/from-bahrain-with-love-finfishers-spy-kit-exposed/"
"0f8249a2593f38c6bf54b6f366c0cac6","62bde3bac3782d36f9f2e56db097a4672e70463e11971fad5de060b191efb196","FinFisher","","Bahrain","https://blog.rapid7.com/2012/08/08/finfisher/"
